DENS CAKRA — Complete Next.js App Router Page File Plan v2.0
Date: 2026-07-11
- src/app/dashboard/admin-system/keamanan-audit/exports/[jobId]/page.tsx
- src/app/dashboard/admin-system/keamanan-audit/exports/baru/page.tsx
- src/app/dashboard/admin-system/keamanan-audit/page.tsx
- src/app/dashboard/admin-system/konfigurasi-sistem/[settingKey]/page.tsx
- src/app/dashboard/admin-system/konfigurasi-sistem/page.tsx
- src/app/dashboard/admin-system/master-data/page.tsx
- src/app/dashboard/admin-system/master-data/position-area-policies/[policyId]/page.tsx
- src/app/dashboard/admin-system/master-data/product-types/[productTypeId]/page.tsx
- src/app/dashboard/admin-system/master-data/product-types/[productTypeId]/templates/[templateId]/page.tsx
- src/app/dashboard/admin-system/master-data/product-types/[productTypeId]/templates/baru/page.tsx
- src/app/dashboard/admin-system/master-data/product-types/baru/page.tsx
- src/app/dashboard/admin-system/organisasi-wilayah/imports/[jobId]/page.tsx
- src/app/dashboard/admin-system/organisasi-wilayah/imports/baru/page.tsx
- src/app/dashboard/admin-system/organisasi-wilayah/organisasi/[unitId]/edit/page.tsx
- src/app/dashboard/admin-system/organisasi-wilayah/organisasi/[unitId]/page.tsx
- src/app/dashboard/admin-system/organisasi-wilayah/organisasi/baru/page.tsx
- src/app/dashboard/admin-system/organisasi-wilayah/page.tsx
- src/app/dashboard/admin-system/organisasi-wilayah/wilayah/[areaId]/boundary/page.tsx
- src/app/dashboard/admin-system/organisasi-wilayah/wilayah/[areaId]/edit/page.tsx
- src/app/dashboard/admin-system/organisasi-wilayah/wilayah/[areaId]/page.tsx
- src/app/dashboard/admin-system/organisasi-wilayah/wilayah/baru/page.tsx
- src/app/dashboard/admin-system/page.tsx
- src/app/dashboard/admin-system/pengguna/[userProfileId]/assignments/baru/page.tsx
- src/app/dashboard/admin-system/pengguna/[userProfileId]/assignments/page.tsx
- src/app/dashboard/admin-system/pengguna/[userProfileId]/edit/page.tsx
- src/app/dashboard/admin-system/pengguna/[userProfileId]/page.tsx
- src/app/dashboard/admin-system/pengguna/baru/page.tsx
- src/app/dashboard/admin-system/pengguna/page.tsx
- src/app/dashboard/admin-system/role-hak-akses/[roleId]/page.tsx
- src/app/dashboard/admin-system/role-hak-akses/page.tsx
- src/app/dashboard/executive/kinerja-evaluasi/page.tsx
- src/app/dashboard/executive/laporan-briefing/page.tsx
- src/app/dashboard/executive/monitoring-nasional/page.tsx
- src/app/dashboard/executive/page.tsx
- src/app/dashboard/executive/persetujuan-eksekutif/[stepId]/page.tsx
- src/app/dashboard/executive/persetujuan-eksekutif/page.tsx
- src/app/dashboard/executive/persetujuan/page.tsx
- src/app/dashboard/executive/produk-intelijen/[productId]/distribution/page.tsx
- src/app/dashboard/executive/produk-intelijen/[productId]/page.tsx
- src/app/dashboard/executive/produk-intelijen/[productId]/versions/[versionId]/page.tsx
- src/app/dashboard/executive/produk-intelijen/page.tsx
- src/app/dashboard/executive/pusat-komando/direktif-strategis/[directiveId]/edit/page.tsx
- src/app/dashboard/executive/pusat-komando/direktif-strategis/page.tsx
- src/app/dashboard/executive/pusat-komando/direktif/[directiveId]/edit/page.tsx
- src/app/dashboard/executive/pusat-komando/direktif/[directiveId]/page.tsx
- src/app/dashboard/executive/pusat-komando/direktif/[directiveId]/tracking/page.tsx
- src/app/dashboard/executive/pusat-komando/direktif/[directiveId]/versions/[versionId]/page.tsx
- src/app/dashboard/executive/pusat-komando/direktif/baru/page.tsx
- src/app/dashboard/executive/pusat-komando/direktif/page.tsx
- src/app/dashboard/executive/pusat-komando/operasi-darurat/[incidentId]/page.tsx
- src/app/dashboard/executive/pusat-komando/operasi-darurat/page.tsx
- src/app/dashboard/executive/pusat-komando/page.tsx
- src/app/dashboard/executive/situasi-nasional/page.tsx
- src/app/dashboard/executive/situasi-nasional/peringatan-dini/[alertId]/page.tsx
- src/app/dashboard/executive/situasi-nasional/peringatan-dini/page.tsx
- src/app/dashboard/executive/situasi-nasional/peta-kerawanan/page.tsx
- src/app/dashboard/executive/situasi-strategis/page.tsx
- src/app/dashboard/executive/situasi-strategis/peringatan-dini/[alertId]/page.tsx
- src/app/dashboard/executive/situasi-strategis/peringatan-dini/page.tsx
- src/app/dashboard/executive/situasi-strategis/peta-kerawanan/page.tsx
- src/app/dashboard/field-coordinator/laporan-darurat/[incidentId]/page.tsx
- src/app/dashboard/field-coordinator/laporan-darurat/page.tsx
- src/app/dashboard/field-coordinator/laporan-lapangan/[baketId]/page.tsx
- src/app/dashboard/field-coordinator/laporan-lapangan/page.tsx
- src/app/dashboard/field-coordinator/monitoring-tugas/[taskId]/page.tsx
- src/app/dashboard/field-coordinator/monitoring-tugas/page.tsx
- src/app/dashboard/field-coordinator/page.tsx
- src/app/dashboard/field-coordinator/penugasan-field-officer/[taskId]/page.tsx
- src/app/dashboard/field-coordinator/penugasan-field-officer/page.tsx
- src/app/dashboard/field-coordinator/personel-jaring/jaring/[jaringId]/page.tsx
- src/app/dashboard/field-coordinator/personel-jaring/jaring/[jaringId]/transfer/page.tsx
- src/app/dashboard/field-coordinator/personel-jaring/page.tsx
- src/app/dashboard/field-coordinator/personel-jaring/personel/[assignmentId]/page.tsx
- src/app/dashboard/field-coordinator/personel-lapangan/[assignmentId]/page.tsx
- src/app/dashboard/field-coordinator/personel-lapangan/page.tsx
- src/app/dashboard/field-coordinator/peta-lapangan/baket/[baketId]/page.tsx
- src/app/dashboard/field-coordinator/peta-lapangan/darurat/[incidentId]/page.tsx
- src/app/dashboard/field-coordinator/peta-lapangan/page.tsx
- src/app/dashboard/field-coordinator/peta-lapangan/personel/[assignmentId]/page.tsx
- src/app/dashboard/field-coordinator/peta-lapangan/tugas/[taskId]/page.tsx
- src/app/dashboard/field-coordinator/tugas-lapangan/page.tsx
- src/app/dashboard/field-coordinator/tugas-lapangan/penugasan-tim/[taskId]/page.tsx
- src/app/dashboard/field-coordinator/tugas-lapangan/penugasan-tim/page.tsx
- src/app/dashboard/field-coordinator/tugas-lapangan/tugas-diterima/[assignmentId]/page.tsx
- src/app/dashboard/field-coordinator/tugas-lapangan/tugas-diterima/page.tsx
- src/app/dashboard/field-coordinator/tugas-operasional/[taskId]/assignments/[assignmentId]/page.tsx
- src/app/dashboard/field-coordinator/tugas-operasional/[taskId]/page.tsx
- src/app/dashboard/field-coordinator/tugas-operasional/page.tsx
- src/app/dashboard/field-officer/buat-baket/[baketId]/edit/page.tsx
- src/app/dashboard/field-officer/buat-baket/page.tsx
- src/app/dashboard/field-officer/jaring-binaan/[jaringId]/edit/page.tsx
- src/app/dashboard/field-officer/jaring-binaan/[jaringId]/page.tsx
- src/app/dashboard/field-officer/jaring-binaan/baru/page.tsx
- src/app/dashboard/field-officer/jaring-binaan/page.tsx
- src/app/dashboard/field-officer/kirim-baket/[baketId]/page.tsx
- src/app/dashboard/field-officer/kirim-baket/page.tsx
- src/app/dashboard/field-officer/kotak-masuk-jaring/[messageId]/page.tsx
- src/app/dashboard/field-officer/kotak-masuk-jaring/page.tsx
- src/app/dashboard/field-officer/laporan-darurat/[incidentId]/page.tsx
- src/app/dashboard/field-officer/laporan-darurat/page.tsx
- src/app/dashboard/field-officer/laporan-saya/[baketId]/page.tsx
- src/app/dashboard/field-officer/laporan-saya/[baketId]/revisi/page.tsx
- src/app/dashboard/field-officer/laporan-saya/[baketId]/versions/[versionId]/page.tsx
- src/app/dashboard/field-officer/laporan-saya/page.tsx
- src/app/dashboard/field-officer/page.tsx
- src/app/dashboard/field-officer/peta-tugas/baket/[baketId]/page.tsx
- src/app/dashboard/field-officer/peta-tugas/page.tsx
- src/app/dashboard/field-officer/peta-tugas/tugas/[assignmentId]/page.tsx
- src/app/dashboard/field-officer/tugas-saya/[assignmentId]/page.tsx
- src/app/dashboard/field-officer/tugas-saya/page.tsx
- src/app/dashboard/notifications/page.tsx
- src/app/dashboard/oim/analisis-intelijen/[caseId]/edit/page.tsx
- src/app/dashboard/oim/analisis-intelijen/[caseId]/page.tsx
- src/app/dashboard/oim/analisis-intelijen/[caseId]/versions/[versionId]/page.tsx
- src/app/dashboard/oim/analisis-intelijen/baru/page.tsx
- src/app/dashboard/oim/analisis-intelijen/page.tsx
- src/app/dashboard/oim/direktif-tugas/[taskId]/edit/page.tsx
- src/app/dashboard/oim/direktif-tugas/[taskId]/page.tsx
- src/app/dashboard/oim/direktif-tugas/[taskId]/penugasan/page.tsx
- src/app/dashboard/oim/direktif-tugas/baru/page.tsx
- src/app/dashboard/oim/direktif-tugas/page.tsx
- src/app/dashboard/oim/laporan-masuk/[baketId]/page.tsx
- src/app/dashboard/oim/laporan-masuk/[baketId]/versions/[versionId]/page.tsx
- src/app/dashboard/oim/laporan-masuk/page.tsx
- src/app/dashboard/oim/monitoring-lapangan/baket/[baketId]/page.tsx
- src/app/dashboard/oim/monitoring-lapangan/page.tsx
- src/app/dashboard/oim/monitoring-lapangan/personel/[assignmentId]/page.tsx
- src/app/dashboard/oim/monitoring-lapangan/tugas/[taskId]/page.tsx
- src/app/dashboard/oim/page.tsx
- src/app/dashboard/oim/pengajuan-persetujuan/[productId]/page.tsx
- src/app/dashboard/oim/pengajuan-persetujuan/page.tsx
- src/app/dashboard/oim/pengajuan-persetujuan/workflow/[workflowId]/page.tsx
- src/app/dashboard/oim/peta-situasi/alert/[alertId]/page.tsx
- src/app/dashboard/oim/peta-situasi/baket/[baketId]/page.tsx
- src/app/dashboard/oim/peta-situasi/page.tsx
- src/app/dashboard/oim/produk-intelijen/buat-produk/[productId]/edit/page.tsx
- src/app/dashboard/oim/produk-intelijen/buat-produk/page.tsx
- src/app/dashboard/oim/produk-intelijen/daftar-produk/[productId]/edit/page.tsx
- src/app/dashboard/oim/produk-intelijen/daftar-produk/[productId]/page.tsx
- src/app/dashboard/oim/produk-intelijen/daftar-produk/[productId]/versions/[versionId]/page.tsx
- src/app/dashboard/oim/produk-intelijen/daftar-produk/page.tsx
- src/app/dashboard/oim/produk-intelijen/page.tsx
- src/app/dashboard/oim/verifikasi-neraca-penilaian/[verificationId]/page.tsx
- src/app/dashboard/oim/verifikasi-neraca-penilaian/page.tsx
- src/app/dashboard/page.tsx
- src/app/dashboard/profil/keamanan/page.tsx
- src/app/dashboard/profil/page.tsx
- src/app/dashboard/regional-commander/direktif-penjabaran-uuk-str/[uukStrId]/edit/page.tsx
- src/app/dashboard/regional-commander/direktif-penjabaran-uuk-str/[uukStrId]/page.tsx
- src/app/dashboard/regional-commander/direktif-penjabaran-uuk-str/[uukStrId]/versions/[versionId]/page.tsx
- src/app/dashboard/regional-commander/direktif-penjabaran-uuk-str/baru/page.tsx
- src/app/dashboard/regional-commander/direktif-penjabaran-uuk-str/page.tsx
- src/app/dashboard/regional-commander/jawaban-lapangan/[baketId]/page.tsx
- src/app/dashboard/regional-commander/jawaban-lapangan/page.tsx
- src/app/dashboard/regional-commander/komando-regional/page.tsx
- src/app/dashboard/regional-commander/kpi-evaluasi/page.tsx
- src/app/dashboard/regional-commander/laporan-intelijen/analisis/[caseId]/page.tsx
- src/app/dashboard/regional-commander/laporan-intelijen/page.tsx
- src/app/dashboard/regional-commander/laporan-intelijen/verifikasi/[verificationId]/page.tsx
- src/app/dashboard/regional-commander/laporan-produk-intelijen/[productId]/page.tsx
- src/app/dashboard/regional-commander/laporan-produk-intelijen/[productId]/versions/[versionId]/page.tsx
- src/app/dashboard/regional-commander/laporan-produk-intelijen/page.tsx
- src/app/dashboard/regional-commander/monitoring-tugas/[taskId]/cascade/page.tsx
- src/app/dashboard/regional-commander/monitoring-tugas/[taskId]/page.tsx
- src/app/dashboard/regional-commander/monitoring-tugas/page.tsx
- src/app/dashboard/regional-commander/page.tsx
- src/app/dashboard/regional-commander/persetujuan-regional/[stepId]/page.tsx
- src/app/dashboard/regional-commander/persetujuan-regional/page.tsx
- src/app/dashboard/regional-commander/personel-jaring/jaring/[jaringId]/page.tsx
- src/app/dashboard/regional-commander/personel-jaring/page.tsx
- src/app/dashboard/regional-commander/personel-jaring/personel/[assignmentId]/page.tsx
- src/app/dashboard/regional-commander/peta-peringatan-dini/alert/[alertId]/page.tsx
- src/app/dashboard/regional-commander/peta-peringatan-dini/darurat/[incidentId]/page.tsx
- src/app/dashboard/regional-commander/peta-peringatan-dini/page.tsx

SHARED FEATURE MODULES
- src/features/users/
- src/features/authorization/
- src/features/organization/
- src/features/administrative-areas/
- src/features/integrations/
- src/features/directives/
- src/features/uuk-str/
- src/features/tasks/
- src/features/jaring/
- src/features/whatsapp/
- src/features/bakets/
- src/features/verifications/
- src/features/analysis/
- src/features/products/
- src/features/approvals/
- src/features/distributions/
- src/features/emergencies/
- src/features/alerts/
- src/features/personnel/
- src/features/maps/

EACH FEATURE MODULE
├── api/server.ts
├── api/client.ts
├── components/
├── forms/
├── hooks/
├── schemas/
├── types/
└── utils/
